name,Fermeture_Estivale,colors,longitude,latitude
CAARUD Aurore - EGO - Espace Porte de la Chapelle,Fermé,red,2.358192400000001,48.9008495
"Permanences d'accueil | Aux captifs, la libération",Fermé,red,2.4047837,48.8603752
Antenne des Mineurs - Tribunal de Paris,Fermé,red,2.3100824,48.8955232
Service Social | Sorbonne Université - Médecine - Crous,Fermé,red,2.360866300000001,48.83792750000001
Service Social | Beaux Arts et Enseignements Arts - Crous,Fermé,red,2.3345901,48.856601
Service Social | Panthéon - Assas,Fermé,red,2.333382799999999,48.84332359999999
PHARMA Solidaires - Paris,Fermé,red,2.4072014,48.8575086
Service Social | Sorbonne Nouvelle Paris 3 - CROUS,Fermé,red,2.3542131,48.84007940000001
Service Social | Lettres Sorbonne Université - Crous,Fermé,red,2.3434592,48.8483803
Service Social | Université de Paris - Crous,Fermé,red,2.3314683,48.8554625
Service Social | Sciences Sorbonne Université - Crous,Fermé,red,2.3549061,48.8466079
Service Social | Université de Paris – Sciences - Crous,Fermé,red,2.38085,48.827101
Service Social | PSL - Crous,Fermé,red,2.2744658,48.8712194
Service Social | Inalco - Crous,Fermé,red,2.3760195,48.8271198
La Fabrique Nomade ,Fermé,red,2.3716042,48.84926069999999
Mission Crous Handicap,Fermé,red,2.3374341,48.8400703
La Fabrique de la Solidarité ,Fermé,red,2.3405171,48.86682769999999
Centre de santé Epée de Bois,Fermé,red,2.3511905,48.84152709999999
Activités sociales de Proximité 14ème - Congrégation de l'Armée du Salut ,Fermé,red,2.327418,48.8302721
Centre social Toussarégo - CAF,Fermé,red,2.3726815,48.8210258
Centre social Chevaleret - CAF,Fermé,red,2.3775794,48.826254
Centre social de Tanger - CAF,Fermé,red,2.3708664,48.8883691
Epi'Sol,Fermé,red,2.3444075,48.8464386
AuditionSolidarité,Fermé,red,2.3981465,48.8429965
Automate Distributeur de matériels de consommation - Le Kremlin-Bicêtre,Fermé,red,2.3275405,48.8291215
La Maison de l'Enfance,Ouvert,green,2.2679966,48.8540967
Chez Phiphi - tisseur de liens,Ouvert,green,2.3606301,[phone]
Ma Mairie Mobile - Agence éphémère Paris Habitat,Fermé,red,2.3653833,48.8989041
Jeux vidéos,Ouvert,green,2.306755700000001,48.8543297
Musée Curie,Fermé,red,2.3448304,48.84423990000001
LUDOTHÈQUE PLANÈTE JEUX,Ouvert,green,2.356084000000001,48.8893222
Paroisse de l'Immaculée Conception,Fermé,red,2.4034312,48.8459689
Adultes enfants d’alcooliques PARIS ,Ouvert,green,2.2945913,48.83447400000001
Paroisse Notre-Dame du Rosaire ,Fermé,red,2.3078927,48.82928580000001
Paroisse Saint-Marcel,Fermé,red,2.3594691,48.8373785
Paroisse Saint Eloi,Fermé,red,2.3890863,48.8448608
Paroisse Saint Dominique,Fermé,red,2.3349815,48.8320885
PAEJ-OPEJ,Fermé,red,2.3727591,48.86927849999999
Centre d’Accueil et d’Examen des Situations administratives (CAES),Fermé,red,2.3563164,48.8988358
POW’HER – FIT : une femme un toit,Ouvert,green,2.3667121,48.8621402
La Maison de Marthe et Marie - Paris,Fermé,red,2.381153,48.85799300000001
Point Information Jeunesse Paris,Ouvert,green,2.3411346,48.83063670000001
Wake up Café (WKF),Fermé,red,2.2801708,48.848821
Point Information Jeunesse Didot,Fermé,red,2.3201282,48.8317788
BIS Boutique Solidaire 15e,Fermé,red,2.2844919,48.84590610000001
ACT UP-PARIS,Fermé,red,2.379093,48.87547490000001
 l'Île aux Langues,Fermé,red,2.3550795,48.8895784
Centre PARIS ANIM' Musidora Bercy,Fermé,red,2.3872309,48.8343618
Mobil'douche - Paris 14e / Paris 15e,Fermé,red,2.2927047,48.8421297
Linkee - Paris 20,Fermé,red,2.4037204,48.8548315
Cyber Ecrivain Public© Edith Piaf,Fermé,red,2.4013751,48.8784952
Maison Paroissiale Saint Jean Baptiste de Grenelle ,Fermé,red,2.2923448,48.84308819999999
Musée national de la Légion d’honneur et des ordres de chevalerie,Fermé,red,2.3248886,48.8604326
Caisse Primaire d'Assurance Maladie (CPAM) de Paris - Accueil des Batignolles,Ouvert,green,2.3201485,48.88402800000001
Caisse primaire d'assurance maladie (CPAM) de Paris - Accueil de Saint-Martin,Ouvert,green,2.361698,48.8775164
Caisse Primaire d'Assurance Maladie (CPAM) de Paris - Accueil de Clignancourt,Ouvert,green,2.3475496,48.8977825
Caisse Primaire d'Assurance Maladie (CPAM) de Paris - Accueil de Flandre,Ouvert,green,2.3762716,48.8928672
Caisse Primaire d'Assurance Maladie (CPAM) de Paris - Accueil de Folie-Méricourt,Ouvert,green,2.370766,48.8664097
Caisse primaire d'assurance maladie (CPAM) de Paris - Accueil de Saint-Lambert,Ouvert,green,2.3007778,48.84054579999999
Caisse Primaire d'Assurance Maladie (CPAM) - Accueil des Olympiades,Ouvert,green,2.3672242,48.82318979999999
Caisse primaire d'assurance maladie (CPAM) de Paris - Accueil de Saint-Blaise,Ouvert,green,2.4100952,48.848893
Caisse Primaire d'Assurance Maladie (CPAM) de Paris - Accueil de Plaisance,Ouvert,green,2.3213779,48.83327389999999
Ligue française pour la santé mentale,Ouvert,green,2.3254086,48.8716827
Centre médical de l'Institut Pasteur 15ème,Fermé,red,2.3095605,48.8419023
Linkee - Paris 12,Fermé,red,2.3817136,48.8438697
Fédération Entraide Protestante (FEP),Ouvert,green,2.3288222,48.8801879
Service Éducatif pour Adolescents (SEA) Paris 10ème,Ouvert,green,2.3612029,48.8692455
